uf,escolaridade,curso,atuacao,inscritos,selecionados,capacitados,certificados
MA,Superior,Formação de mediadores,Sistema sinase,6,6,6,5
MG,Mestrando,Formação de mediadores,Sistema sinase,1,1,1,0
MG,Mestre,Formação de mediadores,Sistema sinase,1,1,1,0
MG,Nível Médio,Formação de mediadores,Sistema sinase,1,1,1,1
MG,Superior,Formação de mediadores,Sistema sinase,30,30,24,14
MS,Mestrando,Formação de mediadores,Sistema sinase,1,1,1,1
MS,Superior,Formação de mediadores,Sistema sinase,15,15,13,11
MT,Estudante Superior,Formação de mediadores,Sistema sinase,1,1,1,1
MT,Superior,Formação de mediadores,Sistema sinase,10,10,10,9
PA,Superior,Formação de mediadores,Sistema sinase,6,6,6,6
PB,Mestrando,Formação de mediadores,Sistema sinase,1,1,1,1
PB,Mestre,Formação de mediadores,Sistema sinase,1,1,0,0
PB,Superior,Formação de mediadores,Sistema sinase,8,8,6,4
PE,Estudante Superior,Formação de mediadores,Sistema sinase,1,1,1,0
PE,Superior,Formação de mediadores,Sistema sinase,10,10,10,7
PI,Mestre,Formação de mediadores,Sistema sinase,1,1,0,0
PI,Superior,Formação de mediadores,Sistema sinase,3,3,3,2
PR,Doutorando,Formação de mediadores,Sistema sinase,1,1,1,1
PR,Estudante Superior,Formação de mediadores,Sistema sinase,10,10,8,7
PR,Mestrando,Formação de mediadores,Sistema sinase,2,2,2,1
PR,Mestre,Formação de mediadores,Sistema sinase,4,4,3,3
PR,Nível Médio,Formação de mediadores,Sistema sinase,3,3,3,2
PR,Superior,Formação de mediadores,Sistema sinase,37,37,30,25
RJ,Doutorando,Formação de mediadores,Sistema sinase,1,1,1,1
RJ,Estudante Superior,Formação de mediadores,Sistema sinase,6,6,5,3
RJ,Mestre,Formação de mediadores,Sistema sinase,2,2,2,2
RJ,Superior,Formação de mediadores,Sistema sinase,22,22,18,13
RN,Superior,Formação de mediadores,Sistema sinase,5,5,4,2
RO,Estudante Superior,Formação de mediadores,Sistema sinase,1,1,0,0
RO,Nível Médio,Formação de mediadores,Sistema sinase,1,1,1,1
RO,Superior,Formação de mediadores,Sistema sinase,7,7,5,1
RR,Estudante Superior,Formação de mediadores,Sistema sinase,1,1,1,1
RR,Superior,Formação de mediadores,Sistema sinase,1,1,1,1
RS,Estudante Superior,Formação de mediadores,Sistema sinase,3,3,2,1
RS,Mestrando,Formação de mediadores,Sistema sinase,1,1,1,1
RS,Mestre,Formação de mediadores,Sistema sinase,5,5,4,4
RS,Nível Médio,Formação de mediadores,Sistema sinase,2,2,2,1
RS,Superior,Formação de mediadores,Sistema sinase,25,25,22,15
SC,Mestre,Formação de mediadores,Sistema sinase,2,2,2,2
SC,Superior,Formação de mediadores,Sistema sinase,24,24,19,17
SE,Mestrando,Formação de mediadores,Sistema sinase,1,1,1,1
SE,Superior,Formação de mediadores,Sistema sinase,7,7,6,4
SP,Estudante Superior,Formação de mediadores,Sistema sinase,3,3,2,2
SP,Mestrando,Formação de mediadores,Sistema sinase,2,2,1,1
SP,Superior,Formação de mediadores,Sistema sinase,52,52,42,32
TO,Estudante Superior,Formação de mediadores,Sistema sinase,3,3,2,1
TO,Mestre,Formação de mediadores,Sistema sinase,1,1,1,1
TO,Superior,Formação de mediadores,Sistema sinase,5,5,1,0
